1,Belgien,John Martin _Scottish & Newcastle_,Gordon X-Mas Ale,2005-12-07
2,USA,Anchor Brewing Company,Anchor Our Special Ale _2005 and later_ Merry Christmas and a happy new year,2005-12-07
3,Danmark,Husbryggeriet Jacobsen _Carlsberg_,Jacobsen Original Dark Lager,2006-08-25
4,Skottland,The Caledonian Brewing Company,Caledonian 80,2006-08-02
5,Storbritanien,Wells & Young_s Ltd,Young_s Winter Warmer,2006-12-06
6,Storbritanien,Shepherd Neame Ltd,Shepherd Neame 1698,2006-07-05
7,Storbritanien,Shepherd Neame Ltd,Whitstable Bay,2006-04-05
8,Storbritanien,Shepherd Neame Ltd,Bishop finger,2006-04-05
9,Storbritanien,Shepherd Neame Ltd,Spitfire,2006-04-05
10,Storbritanien,Shepherd Neame Ltd,Shepherd Neame Late Red,2006-04-05
11,Storbritanien,Shepherd Neame Ltd,Bishop_s Arms House Ale,2006-12-06
12,Storbritanien,Fullers,Fullers Discovery,2006-01-04
13,Storbritanien,Wychwood _Marstons plc_,Ushers Founders Ale,2006-01-04
14,Sverige,Jämtlands bryggeri,Jämtlands Tiotaggare,2006-11-01
15,Sverige,Nils Oscar,Nils Oscar Farm Ale,2006-03-01
16,Sverige,Slottskällans Bryggeri,Slottskällans Bryggeri,2006-03-01
17,Sverige,Åbro bryggeri,Åbro Arton56 Amber,2006-11-01
18,Tjeckien,Pivovar Velké Popovice _SAB Miller_,Kozel Premium Lager 12,2006-09-06
19,Tjeckien,Plzensky Prazdroj,Gambrinius _Gambrinus Premium Svetlý Ležák 12_,2006-09-06
20,Tjeckien,Plzensky Prazdroj,Pilsner Urquell,2006-09-06
21,Tyskland,Brauerei Heller-Trum _ Schlenkerla,Aecht Schlenkerla Rauchbier Märzen,2006-07-05
22,Tyskland,Friesisches Brauhaus,Jever Pilsener,2006-09-02
23,Tyskland,Spaten-Franziskaner-Bräu,Spaten Oktoberfestbier,2006-10-04
24,Tyskland,Spaten-Franziskaner-Bräu,Spaten Optimator,2006-10-04
25,Tyskland,Paulaner Brauerei _Schörghuber_,Hacker-Pschorr Braumeister Pils,2006-08-02
26,Tyskland,Paulaner Brauerei _Schörghuber_,Paulaner Oktoberfest Bier,2006-10-04
27,Österike,Stiegl,Stiegl Pils,2006-05-03
28,Belgien,Brouwerij Affligem _ De Smedt _Heineken_,Affligem Blond,2007-03-07
29,Belgien,Brouwerij Affligem _ De Smedt _Heineken_,Affligem Dubbel,2007-03-07
30,Belgien,Brouwerij De Dolle Brouwers,Oerbier,2007-07-04
31,Belgien,Brouwerij de Koningshoeven,La Trappe Tripel,2007-12-01
32,Belgien,Palm Breweries,King Cobra,2007-02-07
33,Belgien,St. Bernardus,Grottenbier,2007-07-04
34,Danmark,Husbryggeriet Jacobsen _Carlsberg_,Jacobsen Original Dark Lager,2007-01-03
35,Skottland,Traquair House,Traquair House Ale,2007-01-03
36,Skottland,Williams Brothers _Heather Ales_,Heather Ales Kelpie,2007-02-07
37,Skottland,Williams Brothers _Heather Ales_,Alba,2007-02-07
38,Storbritanien,Daleside,Daleside Monkey Wrench,2007-09-05
39,Storbritanien,Shepherd Neame Ltd,Shepherd Neame Christmas Ale,2007-12-05
40,Storbritanien,Ringwood _Marstons plc_,Ringwood XXXX Porter,2007-09-05
41,Sverige,Hällsinge bryggeri,Hälsinge Stout,2007-05-02
42,Sverige,Nils Oscar,Nils Oscar Kalaspåsköl,2007-04-04
43,Sverige,Nynäshamns Ångbryggeri AB,Bedarö Bitter,2007-12-01
44,Sverige,Skebo Bruksbryggeri,Bruksöl,2007-05-02
45,Sverige,Spendrups,Marierstad Export,2007-06-06
46,Sverige,Spendrups,Wisby Hansapils,2007-06-06
47,Tyskland,Friesisches Brauhaus,Jever Pilsener,2007-12-01
48,Tyskland,Paulaner Brauerei _Schörghuber_,Salvator,2007-04-04
49,Tyskland,Hofbräu München,Oktoberfestbier,2007-10-03
50,USA,Great Divide Brewing Company,Great Divide Ridgeline Amber Ale _Arapahoe Amber_,2007-08-01
51,USA,Rogue Ales,Rogue Chipotle Ale,2007-08-01
52,USA,Boston Beer Company _Samuel Adams_,Samuel Adams Winter Lager,2007-12-05
53,USA,Boston Beer Company _Samuel Adams_,Oktoberfest,2007-10-03
54,Belgien,Brouwerij De Dolle Brouwers,De Dolle Dulle Teve _Mad Bitch_,2008-01-02
55,Belgien,Brouwerij Lindemans,Lindemans Kriek Cuvée René,2008-09-05
56,Belgien,Het Anker,Gouden Carolus Classic,2008-07-02
57,Belgien,St. Bernardus,Wit,2008-07-02
58,Belgien,Verhaeghe,Verhaeghe Duchesse De Bourgogne,2008-04-02
59,Danmark,Bryghuset Braunstein,Braunstein Winter Bock,2008-03-05
60,Frankrike,Brasseries Kronenbourg,Kronenbourg Blanc,2008-02-06
61,Italien,Birrificio Angelo,Birra Poretti,2008-09-05
62,Skottland,Innis & Gunn,Innis & Gunn Rum Finish Oak Aged Beer,2008-01-02
63,Storbritanien,Marstons,Oyster Stout,2008-10-01
64,Sverige,Carlsberg Sverige,Falcon Gammelbryggd,2008-12-03
65,Sverige,Hantverksbryggeriet,Narren,2008-12-03
66,Sverige,Nils Oscar,India Ale,2008-11-05
67,Sverige,Nils Oscar,Kallasöl,2008-11-05
68,Sverige,Skebo Bruksbryggeri,Trippel Gold Bitter,2008-02-06
69,Sverige,Spendrups,Visby Vinterbock,2008-04-02
70,Tyskland,Hofbräu München,Oktoberfestbier,2008-10-01
71,USA,Brooklyn Brewery,Brooklyn Brown Ale,2008-08-06
72,USA,Great Divide Brewing Company,Hercules Double IPA,2008-09-05
73,USA,Michigan Brewing Co,Summer Ale,2008-06-04
74,USA,Michigan Brewing Co,High Seas,2008-06-04
75,Belgien,Brasserie Lefebvre,Floreffe Blond,2009-02-04
76,Belgien,Brasserie Lefebvre,Floreffe Double,2009-02-04
77,Belgien,Brouwerij Rodenbach _Palm_,Rodenbach Grand Cru,2009-05-06
78,Belgien,Palm Breweries,Steenbrugge Blond,2009-04-01
79,Belgien,Palm Breweries,Steenbrugge Dubbel Bruin,2009-04-01
80,Japan,Kirin Beer,Kirin Ichiban,2009-01-07
81,Skottland,Inveralmond Brewery,Ossian,2009-11-04
82,Skottland,Inveralmond Brewery,Lia Fail,2009-11-04
83,Skottland,Belhaven,Wee Heavey,2009-09-02
84,Skottland,Belhaven,Twisted Thistle IPA,2009-09-02
85,Slovakien,Zlatý Bažant,Zlatý Bažant,2009-08-05
86,Storbritanien,Hook Norton Brewery,Old Hooky,2009-10-07
87,Storbritanien,Hook Norton Brewery,Twelve Days,2009-10-07
88,Sverige,Jämtlands bryggeri,Jämtlands India Pale Ale,2009-01-07
89,Sverige,Närke Kulturbryggeri,Närke Mörker,2009-12-02
90,Sverige,Sigtuna Brygghus,HUMLE-HILDAS ALTBIER,2009-05-06
91,Tyskland,Einbecker Brauhause,Einbecker Brauherren Pils,2009-03-04
92,USA,Anchor Brewing Company,Liberty Ale,2009-06-03
93,USA,Anchor Brewing Company,Anchor Steam,2009-06-03
94,USA,Sierra Nevada Brewing,Pale Ale,2009-07-01
95,USA,Boston Beer Company _Samuel Adams_,Samuel Adams Winter Lager,2009-12-02
96,USA,Flying dog,Tire Bite Golden Ale,2009-07-01
97,USA,Flying dog,Old Scratch Amber Lager,2009-03-04
98,Belgien,Brasserie Du Bocq,St.Benoit Blond,2010-09-01
99,Skottland,BrewDog,Punk Ipa,2010-09-01
100,Skottland,Innis & Gunn,Original,2010-07-07
101,Sverige,Carlsberg Sverige,Eriksberg Julöl,2010-12-01
102,Sverige,Jämtlands bryggeri,Hell,2010-07-07
103,Sverige,Nynäshamns Ångbryggeri AB,Mysingen Midvinterbrygd,2010-04-07
104,Sverige,Nynäshamns Ångbryggeri AB,Landsort lager,2010-11-03
105,Sverige,Sandbacka bryggeri,Sandbacka bitter,2010-05-05
106,Sverige,Skebo Bruksbryggeri,USB _UteSittarBärs_,2010-08-04
107,Sverige,Spendrups,SITTING BULLDOG IPA,2010-04-07
108,Sverige,Spendrups,Wisby Sleepy Bulldog Winter Ale,2010-12-01
109,Sverige,Zeunerts Bryggeri _Kopparberg_,Zeunerts Höga Kusten,2010-08-04
110,Tjeckien,Zlatopramen _Drinks Union_,Half n Half _nr 1604_,2010-11-03
111,USA,Victory Brewing,Prima Pils,2010-05-05
112,USA,Sixpoint Brewery,Sixpoint Bengali Tiger IPA,2012-11-07
113,USA,Sixpoint Brewery,Sixpoint Righteous Ale,2012-11-07
114,Danmark,Mikkeller,Kärlek vår_sommar 2013,2013-05-01
115,Danmark,Mikkeller,Beer Geek Breakfast,2013-04-03
116,Danmark,Bear Here,Dead Cat,2013-04-03
117,Kanada,Flying Monkeys Craft Brewery,Hoptical Illusion,2013-01-02
118,Skottland,Williams Brothers _Heather Ales_,Alba,2013-07-03
119,Storbritanien,Summer Vine Brewing,Gorilla,2013-01-02
120,Sverige,Nils Oscar,Hope Yard,2013-07-03
121,USA,Ska Brewing co,Modus Hoperandi,2013-02-06
122,USA,Ska Brewing co,ESB Special Ale,2013-02-06
123,USA,Napa Smith,Hopa Geddon,2013-08-07
124,USA,Napa Smith,Amber Ale,2013-08-07
125,USA,Six Point Brewery,The Crisp,2013-05-01
126,USA,Tommy Knocker Brewery,Pick Axe IPA,2013-09-04
127,USA,Lagunita Brewing Co,Lagunita IPA,2013-09-04